Co-hort,Ses-sion,Mean (peak-dense pure nodes),SD (peak-dense pure nodes),Mean (other pure nodes),SD (other pure nodes),t-stat,DF,p-value,Cohen's d,Sig (Bonfe-rroni corr)
Expl,LR,0.0435,0.942,-0.114,0.819,20.8,1.82e+04,1.43e-94,0.191,***
Repl,LR,0.0102,0.902,-0.111,0.824,15.1,1.53e+04,6.66e-51,0.146,***
